gi|156368553|ref|XM_001627708.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g122088) partial mRNA|5766|5798.0|0.0
gi|156396891|ref|XM_001637576.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g30268) partial mRNA|2406|2306.0|0.0
gi|156386362|ref|XM_001633832.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g20072) partial mRNA|3627|1401.0|7.55307e-166
gi|156357021|ref|XM_001623974.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g40084) partial mRNA|1875|1294.0|2.3768e-158
gi|156407865|ref|XM_001641528.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g177548) partial mRNA|4950|1371.0|7.10848e-158
gi|156394468|ref|XM_001636798.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g162932) partial mRNA|6099|1374.0|5.02833e-156
gi|156394468|ref|XM_001636798.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g162932) partial mRNA|6099|173.0|5.60662e-12
gi|156394468|ref|XM_001636798.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g162932) partial mRNA|6099|121.0|7.50213e-06
gi|156391274|ref|XM_001635644.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g164057) partial mRNA|3778|1310.0|6.03987e-153
gi|156366794|ref|XM_001627057.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g123977) partial mRNA|2157|1198.0|8.04291e-144
gi|156397258|ref|XM_001637759.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g162148) partial mRNA|1782|1171.0|8.22098e-142
gi|156377927|ref|XM_001630847.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g112613) partial mRNA|2640|1162.0|5.34517e-137
gi|156377927|ref|XM_001630847.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g112613) partial mRNA|2640|356.0|1.06871e-33
gi|156369674|ref|XM_001628050.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g171362) partial mRNA|3684|1166.0|4.28774e-134
gi|156397437|ref|XM_001637848.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g91061) partial mRNA|3006|1145.0|2.10558e-133
gi|156357095|ref|XM_001624010.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g247808) partial mRNA|4002|1119.0|4.82656e-127
gi|156395116|ref|XM_001636908.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g93924) partial mRNA|1563|857.0|1.05964e-100
gi|156337013|ref|XM_001619723.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g223837) partial mRNA|1196|663.0|2.07321e-76
gi|156337013|ref|XM_001619723.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g223837) partial mRNA|1196|476.0|1.37996e-51
gi|156337013|ref|XM_001619723.1| Nematostella vectensis predicted protein (NEMVEDRAFT_v1g223837) partial mRNA|1196|292.0|1.63608e-27
