gi:254911001,ref_number:NP_710143.2,annotation: harmonin isoform b3 [Mus musculus],best_score:4028.0,evalue:0.0,length:910
gi:254911005,ref_number:NP_001157205.1,annotation: harmonin isoform b4 [Mus musculus],best_score:3995.0,evalue:0.0,length:891
gi:599044252,ref_number:NP_001278111.1,annotation: harmonin isoform b2 [Mus musculus],best_score:3878.0,evalue:0.0,length:859
gi:254911003,ref_number:NP_076138.2,annotation: harmonin isoform a1 [Mus musculus],best_score:1987.0,evalue:0.0,length:548
gi:568948548,ref_number:XP_006541275.1,annotation: PREDICTED: harmonin isoform X1 [Mus musculus],best_score:1820.0,evalue:0.0,length:517
gi:57526158,ref_number:NP_001008793.1,annotation: whirlin isoform 4 [Mus musculus],best_score:344.0,evalue:2.25551e-32,length:906
gi:57012340,ref_number:NP_082916.1,annotation: whirlin isoform 1 [Mus musculus],best_score:344.0,evalue:2.25986e-32,length:907
gi:57012338,ref_number:NP_001008791.1,annotation: whirlin isoform 2 [Mus musculus],best_score:344.0,evalue:2.26728e-32,length:918
gi:568927493,ref_number:XP_006538372.1,annotation: PREDICTED: whirlin isoform X1 [Mus musculus],best_score:344.0,evalue:2.30278e-32,length:917
gi:57862816,ref_number:NP_001008792.1,annotation: whirlin isoform 3 [Mus musculus],best_score:343.0,evalue:3.00725e-32,length:911
gi:1039756999,ref_number:XP_017173523.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X9 [Mus musculus],best_score:266.0,evalue:1.21776e-23,length:476
gi:1039756997,ref_number:XP_017173522.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X8 [Mus musculus],best_score:266.0,evalue:1.30954e-23,length:479
gi:569006113,ref_number:XP_006526601.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X2 [Mus musculus],best_score:271.0,evalue:1.41539e-23,length:1021
gi:305682586,ref_number:NP_001182194.1,annotation: PDZ domain-containing protein 7 [Mus musculus] >gi,best_score:270.0,evalue:1.69488e-23,length:1021
gi:569006128,ref_number:XP_006526608.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X7 [Mus musculus],best_score:266.0,evalue:1.69766e-23,length:516
gi:569006115,ref_number:XP_006526602.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X3 [Mus musculus],best_score:268.0,evalue:1.71307e-23,length:677
gi:569006121,ref_number:XP_006526605.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X6 [Mus musculus],best_score:266.0,evalue:2.0017e-23,length:557
gi:569006119,ref_number:XP_006526604.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X5 [Mus musculus],best_score:266.0,evalue:2.16499e-23,length:588
gi:569006117,ref_number:XP_006526603.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X4 [Mus musculus],best_score:265.0,evalue:2.89703e-23,length:588
gi:449083370,ref_number:NP_001263300.1,annotation: whirlin isoform 10 [Mus musculus],best_score:231.0,evalue:4.63964e-20,length:322
gi:568990938,ref_number:XP_006520302.1,annotation: PREDICTED: protein scribble homolog isoform X2 [Mus musculus],best_score:197.0,evalue:9.34961e-15,length:1644
