gi:305682586,ref_number:NP_001182194.1,annotation: PDZ domain-containing protein 7 [Mus musculus] >gi,best_score:3809.0,evalue:0.0,length:1021
gi:569006113,ref_number:XP_006526601.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X2 [Mus musculus],best_score:3557.0,evalue:0.0,length:1021
gi:569006115,ref_number:XP_006526602.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X3 [Mus musculus],best_score:2898.0,evalue:0.0,length:677
gi:569006121,ref_number:XP_006526605.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X6 [Mus musculus],best_score:2202.0,evalue:0.0,length:557
gi:569006117,ref_number:XP_006526603.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X4 [Mus musculus],best_score:2191.0,evalue:0.0,length:588
gi:1039756997,ref_number:XP_017173522.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X8 [Mus musculus],best_score:1978.0,evalue:0.0,length:479
gi:1039756999,ref_number:XP_017173523.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X9 [Mus musculus],best_score:1977.0,evalue:0.0,length:476
gi:569006128,ref_number:XP_006526608.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X7 [Mus musculus],best_score:1968.0,evalue:0.0,length:516
gi:569006119,ref_number:XP_006526604.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X5 [Mus musculus],best_score:1968.0,evalue:0.0,length:588
gi:57012340,ref_number:NP_082916.1,annotation: whirlin isoform 1 [Mus musculus],best_score:441.0,evalue:5.81894e-44,length:907
gi:57862816,ref_number:NP_001008792.1,annotation: whirlin isoform 3 [Mus musculus],best_score:441.0,evalue:5.97171e-44,length:911
gi:57526158,ref_number:NP_001008793.1,annotation: whirlin isoform 4 [Mus musculus],best_score:440.0,evalue:6.4405e-44,length:906
gi:57012338,ref_number:NP_001008791.1,annotation: whirlin isoform 2 [Mus musculus],best_score:440.0,evalue:7.86756e-44,length:918
gi:568927493,ref_number:XP_006538372.1,annotation: PREDICTED: whirlin isoform X1 [Mus musculus],best_score:440.0,evalue:8.04528e-44,length:917
gi:449083370,ref_number:NP_001263300.1,annotation: whirlin isoform 10 [Mus musculus],best_score:301.0,evalue:3.94064e-29,length:322
gi:254911001,ref_number:NP_710143.2,annotation: harmonin isoform b3 [Mus musculus],best_score:259.0,evalue:4.21232e-22,length:910
gi:599044252,ref_number:NP_001278111.1,annotation: harmonin isoform b2 [Mus musculus],best_score:258.0,evalue:5.36112e-22,length:859
gi:254911005,ref_number:NP_001157205.1,annotation: harmonin isoform b4 [Mus musculus],best_score:257.0,evalue:7.14026e-22,length:891
gi:568948548,ref_number:XP_006541275.1,annotation: PREDICTED: harmonin isoform X1 [Mus musculus],best_score:243.0,evalue:1.39365e-20,length:517
gi:254911003,ref_number:NP_076138.2,annotation: harmonin isoform a1 [Mus musculus],best_score:241.0,evalue:2.80724e-20,length:548
gi:21312244,ref_number:NP_082579.1,annotation: PDZ domain-containing protein 11 [Mus musculus] >gi,best_score:162.0,evalue:2.20439e-12,length:140
gi:887221696,ref_number:NP_001297465.1,annotation: rap guanine nucleotide exchange factor 2 isoform 2 [Mus musculus],best_score:174.0,evalue:7.12453e-12,length:1424
gi:568924419,ref_number:XP_006502317.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X5 [Mus musculus],best_score:174.0,evalue:7.33711e-12,length:1496
gi:157278453,ref_number:NP_001093094.2,annotation: rap guanine nucleotide exchange factor 2 isoform 1 [Mus musculus],best_score:173.0,evalue:7.6521e-12,length:1494
gi:568924415,ref_number:XP_006502315.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X4 [Mus musculus],best_score:173.0,evalue:8.82817e-12,length:1541
gi:568972364,ref_number:XP_006532629.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 isoform X8 [Mus musculus],best_score:173.0,evalue:9.81403e-12,length:1462
gi:82617638,ref_number:NP_780467.2,annotation: rap guanine nucleotide exchange factor 6 isoform 2 [Mus musculus],best_score:173.0,evalue:1.00268e-11,length:1601
gi:755504641,ref_number:XP_011238578.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X1 [Mus musculus],best_score:172.0,evalue:1.01883e-11,length:1657
gi:568972362,ref_number:XP_006532628.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 isoform X7 [Mus musculus],best_score:172.0,evalue:1.02475e-11,length:1467
gi:755504644,ref_number:XP_011238579.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X3 [Mus musculus],best_score:172.0,evalue:1.02643e-11,length:1649
gi:568924411,ref_number:XP_006502313.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X2 [Mus musculus],best_score:172.0,evalue:1.04423e-11,length:1651
gi:568972358,ref_number:XP_006532626.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 isoform X4 [Mus musculus],best_score:172.0,evalue:1.08734e-11,length:1519
gi:568972354,ref_number:XP_006532624.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 isoform X2 [Mus musculus],best_score:172.0,evalue:1.0925e-11,length:1609
gi:568972352,ref_number:XP_006532623.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 isoform X1 [Mus musculus],best_score:172.0,evalue:1.13091e-11,length:1614
gi:568972356,ref_number:XP_006532625.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 isoform X3 [Mus musculus],best_score:172.0,evalue:1.14246e-11,length:1566
gi:357394770,ref_number:NP_001239423.1,annotation: rap guanine nucleotide exchange factor 6 isoform 1 [Mus musculus],best_score:172.0,evalue:1.14896e-11,length:1606
gi:568972368,ref_number:XP_006532631.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 isoform X10 [Mus musculus],best_score:172.0,evalue:1.27484e-11,length:1408
gi:568972360,ref_number:XP_006532627.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 isoform X5 [Mus musculus],best_score:172.0,evalue:1.2968e-11,length:1508
gi:568972366,ref_number:XP_006532630.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 isoform X9 [Mus musculus],best_score:171.0,evalue:1.39089e-11,length:1421
gi:1039736133,ref_number:XP_017169837.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 isoform X6 [Mus musculus],best_score:171.0,evalue:1.39888e-11,length:1505
gi:357394795,ref_number:NP_001239425.1,annotation: rap guanine nucleotide exchange factor 6 isoform 3 [Mus musculus],best_score:171.0,evalue:1.40064e-11,length:1513
gi:357394797,ref_number:NP_001239426.1,annotation: rap guanine nucleotide exchange factor 6 isoform 4 [Mus musculus],best_score:169.0,evalue:1.87259e-11,length:604
gi:1039747199,ref_number:XP_017171733.1,annotation: PREDICTED: FERM and PDZ domain-containing protein 2 [Mus musculus],best_score:163.0,evalue:1.21871e-10,length:1292
gi:6755971,ref_number:NP_035828.1,annotation: protein lin-7 homolog B [Mus musculus] >gi,best_score:149.0,evalue:4.54744e-10,length:207
gi:6755973,ref_number:NP_035829.1,annotation: protein lin-7 homolog C [Mus musculus] >gi,best_score:148.0,evalue:4.69918e-10,length:197
gi:568994560,ref_number:XP_006521827.1,annotation: PREDICTED: disks large homolog 1 isoform X5 [Mus musculus],best_score:157.0,evalue:5.91323e-10,length:924
gi:568926130,ref_number:XP_006537707.1,annotation: PREDICTED: multiple PDZ domain protein isoform X2 [Mus musculus],best_score:157.0,evalue:7.58269e-10,length:2045
gi:765826460,ref_number:NP_001292213.1,annotation: multiple PDZ domain protein isoform 1 [Mus musculus],best_score:157.0,evalue:7.85692e-10,length:2069
gi:568926136,ref_number:XP_006537710.1,annotation: PREDICTED: multiple PDZ domain protein isoform X5 [Mus musculus],best_score:157.0,evalue:7.96852e-10,length:2030
gi:568926128,ref_number:XP_006537706.1,annotation: PREDICTED: multiple PDZ domain protein isoform X1 [Mus musculus],best_score:156.0,evalue:8.04841e-10,length:2051
gi:585701977,ref_number:XP_002739893.2,annotation: PREDICTED: uncharacterized protein LOC100375241 [Saccoglossus kowalevskii],best_score:605.0,evalue:1.86678e-64,length:1145
gi:585702298,ref_number:XP_006823043.1,annotation: PREDICTED: whirlin-like [Saccoglossus kowalevskii],best_score:450.0,evalue:2.38933e-45,length:1157
